"0","taille_du_marche <- diff(bd_ts[, ""taille.du.marche""], lag = 1, differences = 1)"
"0","IDE <- diff(bd_ts[, ""IDE""], lag = 1, differences = 1)"
"0","Salaire_Moyen <- diff(bd_ts[, ""TSalaire.Moyen""], lag = 1, differences = 1)"
"0","Ouverture_Commerciale <- diff(bd_ts[, ""Ouverture.Commerciale""], lag = 1, differences = 1)"
"0","Inflation <- diff(bd_ts[, ""Inflation""], lag = 1, differences = 1)"
"0","taux_change    <- bd_ts[, ""Taux.de.change""]      "
"0","Croissance_eco <- diff(bd_ts[, ""Croissance.Economique""], lag = 1, differences = 1) "
"0",""
"0","bd_ts_diff <- ts.union("
"0","  taille_du_marche = taille_du_marche,"
"0","  IDE              = IDE,"
"0","  Salaire_Moyen    = Salaire_Moyen,"
"0","  Ouverture_Commerciale = Ouverture_Commerciale,"
"0","  Inflation        = Inflation,"
"0","  taux_change      = taux_change[-1],           "
"0","  croissance_eco   = Croissance_eco       "
"0",")"
"0","bd_ts_diff"
"1","Time Series:
Start ="
"1"," "
"1","1961"
"1"," "
"1","
End ="
"1"," "
"1","2024"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","    "
"1"," taille_du_marche"
"1","          IDE"
"1"," Salaire_Moyen"
"1"," Ouverture_Commerciale"
"1","   Inflation"
"1"," taux_change"
"1"," croissance_eco"
"1","
1961"
"1","       5198964330"
"1","            0"
"1","          0.00"
"1","           -0.51258768"
"1"," -1.73947471"
"1","   118.88967"
"1","     2.27076949"
"1","
1962"
"1","       8038930150"
"1","            0"
"1","     -21103.65"
"1","           -1.04085429"
"1","  2.93081903"
"1","   118.88967"
"1","     1.90983919"
"1","
1963"
"1","       9030626285"
"1","            0"
"1","        150.00"
"1","            0.45465561"
"1"," -0.33212717"
"1","   118.88967"
"1","    -0.75292579"
"1","
1964"
"1","       9196573293"
"1","            0"
"1","        170.00"
"1","            0.43724867"
"1"," -1.78796120"
"1","   118.88967"
"1","     0.47946800"
"1","
1965"
"1","       7503820057"
"1","            0"
"1","        170.00"
"1","           -0.18789300"
"1"," -0.50808714"
"1","   118.88967"
"1","    -1.74405674"
"1","
1966"
"1","       8379000000"
"1","            0"
"1","        170.00"
"1","            0.52521861"
"1"," -0.10110379"
"1","   118.88967"
"1","     0.32479263"
"1","
1967"
"1","       8782000000"
"1","            0"
"1","        160.00"
"1","           -0.58099429"
"1","  0.18977633"
"1","   118.88967"
"1","    -0.36177193"
"1","
1968"
"1","      10622000000"
"1","            0"
"1","        190.00"
"1","            0.60144790"
"1","  1.75142777"
"1","   118.88967"
"1","    -0.25775260"
"1","
1969"
"1","      11950000000"
"1","            0"
"1","        260.00"
"1","            2.23472396"
"1","  1.50275798"
"1","   118.88967"
"1","     2.54962877"
"1","
1970"
"1","       6652000000"
"1","            0"
"1","        200.00"
"1","            2.12132177"
"1"," -0.74632160"
"1","   118.88967"
"1","    -0.89347259"
"1","
1971"
"1","      17381000000"
"1","    -95556882"
"1","        220.00"
"1","            0.31832107"
"1","  0.09787741"
"1","   118.88967"
"1","    -0.90672816"
"1","
1972"
"1","      37045000000"
"1","    131011081"
"1","        410.00"
"1","            0.90258993"
"1","  0.66548444"
"1","   118.88967"
"1","    -0.77933863"
"1","
1973"
"1","      60232000000"
"1","    468812267"
"1","       1000.00"
"1","            1.90915906"
"1","  1.31759797"
"1","   118.88967"
"1","     1.68047647"
"1","
1974"
"1","      20768000000"
"1","    721165141"
"1","       1100.00"
"1","            6.67438633"
"1","  6.26871641"
"1","   118.88967"
"1","    -1.77987030"
"1","
1975"
"1","      74585000000"
"1","   -282794505"
"1","        920.00"
"1","           -5.11925923"
"1"," -1.96339022"
"1","   118.88967"
"1","    -5.36032338"
"1","
1976"
"1","      11039000000"
"1","   -586427039"
"1","        420.00"
"1","            2.87813523"
"1"," -2.06043147"
"1","   118.88967"
"1","     5.28316609"
"1","
1977"
"1","      38039000000"
"1","    918736528"
"1","        660.00"
"1","            0.57101880"
"1"," -0.13094111"
"1","   118.88967"
"1","    -0.78340079"
"1","
1978"
"1","      95322000000"
"1","    575309028"
"1","       1010.00"
"1","           -1.28607372"
"1"," -0.24399621"
"1","   118.88967"
"1","     0.39520647"
"1","
1979"
"1","     106495000000"
"1","    116841013"
"1","       1980.00"
"1","            2.02804953"
"1","  1.39617570"
"1","   118.88967"
"1","    -0.25405138"
"1","
1980"
"1","      86310000000"
"1","    694463865"
"1","       2230.00"
"1","            1.97554656"
"1","  2.91584468"
"1","   118.88967"
"1","    -2.01889741"
"1","
1981"
"1","     -85344000000"
"1","   -813141653"
"1","         90.00"
"1","            1.20018323"
"1"," -0.24817328"
"1","   113.59974"
"1","    -0.48809863"
"1","
1982"
"1","     -31033000000"
"1","   -884332843"
"1","      -1140.00"
"1","           -0.58569146"
"1"," -1.33593362"
"1","   108.45665"
"1","     1.25419794"
"1","
1983"
"1","     -24796000000"
"1","    140372087"
"1","      -1580.00"
"1","           -0.44242230"
"1"," -2.51892348"
"1","   104.43953"
"1","    -1.18045507"
"1","
1984"
"1","     -28323000000"
"1","    672318350"
"1","       -610.00"
"1","            2.16334944"
"1"," -1.78574585"
"1","   102.72301"
"1","     0.34741385"
"1","
1985"
"1","      22188000000"
"1","    197503561"
"1","        -40.00"
"1","           -0.09801889"
"1"," -1.84270288"
"1","   105.29543"
"1","    -0.04039710"
"1","
1986"
"1","     217726000000"
"1","    660378176"
"1","       1560.00"
"1","           -5.11145901"
"1"," -3.29257382"
"1","   109.06774"
"1","     0.82046118"
"1","
1987"
"1","     161374000000"
"1","   1883845846"
"1","       3120.00"
"1","           -0.12402219"
"1","  0.75037230"
"1","   110.36072"
"1","     0.16321067"
"1","
1988"
"1","      84509000000"
"1","   3350189482"
"1","       4050.00"
"1","            1.16655131"
"1"," -0.58808294"
"1","   108.39240"
"1","     2.26147779"
"1","
1989"
"1","       5910000000"
"1","   1814018345"
"1","        960.00"
"1","            2.33202761"
"1","  0.79748693"
"1","   106.23757"
"1","    -0.40905473"
"1","
1990"
"1","     240910000000"
"1","   2879360706"
"1","       1110.00"
"1","           -0.76265583"
"1"," -0.30401883"
"1","   109.95788"
"1","    -1.57554212"
"1","
1991"
"1","       1310000000"
"1","   1969456755"
"1","        800.00"
"1","           -0.20736342"
"1","  0.01912394"
"1","   105.83793"
"1","    -1.59296467"
"1","
1992"
"1","     130700000000"
"1","   6686759163"
"1","       2390.00"
"1","           -1.43751972"
"1"," -0.84964686"
"1","   107.32542"
"1","     0.27939863"
"1","
1993"
"1","     -75280000000"
"1","  -1085457217"
"1","       -200.00"
"1","           -0.82016487"
"1"," -0.25929769"
"1","   108.41014"
"1","    -1.87505893"
"1","
1994"
"1","      71440000000"
"1","  -4956918741"
"1","        800.00"
"1","            2.43487751"
"1"," -0.44894744"
"1","   108.16816"
"1","     2.74265867"
"1","
1995"
"1","     209400000000"
"1","   7939175579"
"1","       1400.00"
"1","            1.18788809"
"1","  0.14096609"
"1","   111.13701"
"1","    -0.07886808"
"1","
1996"
"1","       3670000000"
"1","  -1764412071"
"1","       1360.00"
"1","            0.51019215"
"1","  0.18640223"
"1","   110.61894"
"1","    -0.90771291"
"1","
1997"
"1","    -149500000000"
"1","   1076035952"
"1","       -130.00"
"1","            2.98116483"
"1"," -0.77894071"
"1","   105.23976"
"1","     1.12998176"
"1","
1998"
"1","      47520000000"
"1","   6470504277"
"1","      -1150.00"
"1","            1.46851442"
"1"," -0.55281607"
"1","   105.61224"
"1","     0.92553271"
"1","
1999"
"1","      -9990000000"
"1","  16452787440"
"1","       -400.00"
"1","            1.14774600"
"1"," -0.11398523"
"1","   102.52792"
"1","    -0.05328625"
"1","
2000"
"1","    -125960000000"
"1","  -4582133807"
"1","       -390.00"
"1","            5.84877194"
"1","  1.13881825"
"1","    97.08996"
"1","     0.74169188"
"1","
2001"
"1","       9420000000"
"1","   8752971254"
"1","      -1150.00"
"1","           -1.39935400"
"1"," -0.04117909"
"1","    96.77938"
"1","    -2.24153295"
"1","
2002"
"1","     122050000000"
"1","   1408429935"
"1","       -760.00"
"1","           -3.28823281"
"1","  0.28863149"
"1","    98.38439"
"1","    -0.83171674"
"1","
2003"
"1","     342670000000"
"1","  -9199683176"
"1","       2860.00"
"1","           -1.19155922"
"1","  0.17505990"
"1","   103.76813"
"1","    -0.09992309"
"1","
2004"
"1","     274690000000"
"1","  -6742264865"
"1","       5440.00"
"1","            0.65338087"
"1","  0.04361746"
"1","   105.54302"
"1","     1.90042334"
"1","
2005"
"1","      82360000000"
"1","  49528526118"
"1","       4530.00"
"1","            0.38639848"
"1"," -0.39622028"
"1","   104.03057"
"1","    -0.97968468"
"1","
2006"
"1","     125710000000"
"1","  -6180008145"
"1","       2050.00"
"1","            0.63627005"
"1"," -0.07074487"
"1","   103.35801"
"1","     0.82549865"
"1","
2007"
"1","     337960000000"
"1","   4820544609"
"1","       2280.00"
"1","            0.05164744"
"1"," -0.18712644"
"1","   103.87589"
"1","    -0.18358260"
"1","
2008"
"1","     270980000000"
"1"," -15780151490"
"1","       3380.00"
"1","            0.72065661"
"1","  1.32486389"
"1","   104.49077"
"1","    -2.15031045"
"1","
2009"
"1","    -226720000000"
"1"," -49574518843"
"1","        510.00"
"1","           -6.81893466"
"1"," -2.72524147"
"1","   104.53753"
"1","    -3.20472297"
"1","
2010"
"1","     -53850000000"
"1","  20466511151"
"1","        -50.00"
"1","            4.15820981"
"1","  1.44350223"
"1","   100.00000"
"1","     4.82487630"
"1","
2011"
"1","     224180000000"
"1","   5316371914"
"1","        570.00"
"1","            2.97953868"
"1","  0.58047525"
"1","    99.21323"
"1","     0.43725178"
"1","
2012"
"1","    -187400000000"
"1"," -11261147809"
"1","      -1110.00"
"1","            0.46861236"
"1"," -0.15740264"
"1","    96.01430"
"1","    -2.25374127"
"1","
2013"
"1","     133070000000"
"1","    516929676"
"1","        450.00"
"1","           -1.50382305"
"1"," -1.09047982"
"1","    97.33282"
"1","     0.59792118"
"1","
2014"
"1","      45160000000"
"1"," -28397943996"
"1","       -480.00"
"1","           -0.86201469"
"1"," -0.35595668"
"1","    97.34502"
"1","     0.21607650"
"1","
2015"
"1","    -418760000000"
"1","  38069676473"
"1","      -2340.00"
"1","            0.12800464"
"1"," -0.47024444"
"1","    92.04479"
"1","     0.06892180"
"1","
2016"
"1","      27930000000"
"1","  -7509968191"
"1","      -2110.00"
"1","           -0.82979276"
"1","  0.14582048"
"1","    93.01612"
"1","    -0.20672367"
"1","
2017"
"1","     118460000000"
"1","   8109896224"
"1","       -900.00"
"1","            1.33430109"
"1","  0.84894789"
"1","    93.49712"
"1","     1.22358378"
"1","
2018"
"1","     192710000000"
"1","  33759845189"
"1","       2840.00"
"1","            0.65011615"
"1","  0.81853233"
"1","    95.57092"
"1","    -0.43770614"
"1","
2019"
"1","     -58790000000"
"1"," -23993761189"
"1","       1760.00"
"1","           -0.23706486"
"1"," -0.74256016"
"1","    93.89677"
"1","     0.38153774"
"1","
2020"
"1","     -74860000000"
"1"," -34130507668"
"1","      -3030.00"
"1","           -4.60643401"
"1"," -0.63175607"
"1","    94.94320"
"1","    -9.46809236"
"1","
2021"
"1","     318500000000"
"1","  78643715183"
"1","       4610.00"
"1","            3.42064753"
"1","  1.16583256"
"1","    94.42225"
"1","    14.32298373"
"1","
2022"
"1","    -171640000000"
"1","  14282454981"
"1","       1710.00"
"1","            7.82890596"
"1","  3.58003607"
"1","    90.15867"
"1","    -4.16557519"
"1","
2023"
"1","     261460000000"
"1"," -94243403147"
"1","       -240.00"
"1","           -4.56242655"
"1"," -0.34401022"
"1","    92.01436"
"1","    -1.27754770"
"1","
2024"
"1","     104190000000"
"1","  34000951765"
"1","       -610.00"
"1","           -3.13044032"
"1"," -2.87930784"
"1","    91.97098"
"1","    -0.24874696"
"1","
"
