"0","serial.test(var_modele_std, lags.pt = 12, type = ""PT.asymptotic"")"
"1","
"
"1","	Portmanteau Test (asymptotic)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Residuals of VAR object var_modele_std"
"1",""
"1","
"
"1","Chi-squared = 477.06, df = 441, p-value = 0.1141"
"1","
"
"1","
"
"0","normality.test(var_modele_std)"
"1","$JB
"
"1","
"
"1","	JB-Test (multivariate)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Residuals of VAR object var_modele_std"
"1",""
"1","
"
"1","Chi-squared = 14.848, df = 14, p-value = 0.3886"
"1","
"
"1","
"
"1","
"
"1","$Skewness
"
"1","
"
"1","	Skewness only (multivariate)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Residuals of VAR object var_modele_std"
"1",""
"1","
"
"1","Chi-squared = 2.6427, df = 7, p-value = 0.916"
"1","
"
"1","
"
"1","
"
"1","$Kurtosis
"
"1","
"
"1","	Kurtosis only (multivariate)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Residuals of VAR object var_modele_std"
"1",""
"1","
"
"1","Chi-squared = 12.206, df = 7, p-value = 0.09399"
"1","
"
"1","
"
"1","
"
