"0","# Test ADF sur toutes les variables en même temps"
"0","adf_results_niveau_diff <- lapply(bd_ts_diff, adf.test)"
"0",""
"0","# Affichage clair"
"0","cat(""\n=== Résultats ADF - NIVEAU ===\n\n"")"
"1","
=== Résultats ADF - NIVEAU ===

"
"0","for (var in names(adf_results_niveau_diff)) {"
"0","  cat(""Variable :"", var, ""\n"")"
"0","  print(adf_results_niveau_diff[[var]])"
"0","  cat(""--------------------------------------------------\n"")"
"0","}"
"1","Variable :"
"1"," "
"1","taille_du_marche"
"1"," "
"1","
"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","Dickey-Fuller = -3.461, Lag order = 3, p-value = 0.05412"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"1","--------------------------------------------------
"
"1","Variable :"
"1"," "
"1","IDE"
"1"," "
"1","
"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","Dickey-Fuller = -5.214, Lag order = 3, p-value = 0.01"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"1","--------------------------------------------------
"
"1","Variable :"
"1"," "
"1","Salaire_Moyen"
"1"," "
"1","
"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","Dickey-Fuller = -3.9286, Lag order = 3, p-value = 0.01852"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"1","--------------------------------------------------
"
"1","Variable :"
"1"," "
"1","Ouverture_Commerciale"
"1"," "
"1","
"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","Dickey-Fuller = -4.6412, Lag order = 3, p-value = 0.01"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"1","--------------------------------------------------
"
"1","Variable :"
"1"," "
"1","Inflation"
"1"," "
"1","
"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","Dickey-Fuller = -4.526, Lag order = 3, p-value = 0.01"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"1","--------------------------------------------------
"
"1","Variable :"
"1"," "
"1","taux_change"
"1"," "
"1","
"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","Dickey-Fuller = -3.999, Lag order = 3, p-value = 0.01541"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"1","--------------------------------------------------
"
"1","Variable :"
"1"," "
"1","croissance_eco"
"1"," "
"1","
"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","Dickey-Fuller = -6.1782, Lag order = 3, p-value = 0.01"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"1","--------------------------------------------------
"
